0.00.112.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.320.595 I srv    load_model: loading model '/home/erol/ai/turboquant/models/qwen38/Qwen3.8-27B-Q6_K.gguf'
0.01.155.089 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.20.481.906 W llama_context: n_ctx_seq (327680) > n_ctx_train (262144) -- possible training context overflow
0.20.792.555 I cmn          init: llama threadpool init, n_threads = 16
TURBO4: V-cache norm alpha=1.000 (device 0)
0.20.904.252 I common_speculative_init_result: creating MTP draft context against the target model '/home/erol/ai/turboquant/models/qwen38/Qwen3.8-27B-Q6_K.gguf'
0.20.904.319 W llama_context: n_ctx_seq (327680) > n_ctx_train (262144) -- possible training context overflow
0.21.148.268 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.21.148.287 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.21.148.287 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.22.430.087 I srv    load_model: loaded multimodal model, '/home/erol/ai/turboquant/models/qwen38/mmproj-F16.gguf'
0.22.430.151 W srv    load_model: slot context (327680) exceeds training context (262144) — allowed: explicit rope scaling configured
0.22.490.951 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 327680, kv_unified = 'false'
0.22.624.361 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.624.448 I srv  llama_server: model loaded
0.22.624.466 I srv  llama_server: listening on http://127.0.0.1:8131
0.33.022.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.303.913 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  28672, progress = 0.60, t =   9.83 s / 2917.36 tokens per second
1.31.505.920 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  29184, progress = 0.61, t =  10.03 s / 2909.96 tokens per second
1.31.709.030 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  29696, progress = 0.62, t =  10.23 s / 2902.59 tokens per second
1.31.911.988 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  30208, progress = 0.63, t =  10.43 s / 2895.12 tokens per second
1.32.118.394 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  30720, progress = 0.64, t =  10.64 s / 2887.02 tokens per second
1.32.324.408 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  31232, progress = 0.65, t =  10.85 s / 2879.56 tokens per second
1.32.532.777 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  31744, progress = 0.66, t =  11.05 s / 2872.00 tokens per second
1.32.742.200 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  32256, progress = 0.67, t =  11.26 s / 2864.34 tokens per second
1.32.953.315 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  32768, progress = 0.68, t =  11.47 s / 2856.48 tokens per second
1.33.167.767 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  33280, progress = 0.69, t =  11.69 s / 2847.85 tokens per second
1.33.381.895 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  33792, progress = 0.70, t =  11.90 s / 2839.86 tokens per second
1.33.597.256 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  34304, progress = 0.70, t =  12.11 s / 2831.74 tokens per second
1.33.813.044 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  34816, progress = 0.71, t =  12.33 s / 2823.63 tokens per second
1.34.033.025 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  35328, progress = 0.72, t =  12.55 s / 2815.57 tokens per second
1.34.252.736 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  35840, progress = 0.73, t =  12.77 s / 2807.04 tokens per second
1.34.473.544 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  36352, progress = 0.74, t =  12.99 s / 2798.75 tokens per second
1.34.695.027 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  36864, progress = 0.75, t =  13.21 s / 2790.70 tokens per second
1.34.919.519 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  37376, progress = 0.76, t =  13.43 s / 2782.42 tokens per second
1.35.145.665 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  37888, progress = 0.77, t =  13.66 s / 2773.99 tokens per second
1.35.373.916 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  38400, progress = 0.78, t =  13.89 s / 2765.44 tokens per second
1.35.605.050 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  38912, progress = 0.79, t =  14.12 s / 2756.75 tokens per second
1.35.833.973 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  39424, progress = 0.80, t =  14.35 s / 2748.10 tokens per second
1.36.067.786 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  39936, progress = 0.81, t =  14.58 s / 2739.78 tokens per second
1.36.304.114 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  40448, progress = 0.82, t =  14.81 s / 2730.77 tokens per second
1.36.540.610 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  40960, progress = 0.83, t =  15.05 s / 2721.80 tokens per second
1.36.779.152 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  41472, progress = 0.84, t =  15.29 s / 2713.15 tokens per second
1.37.019.996 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  41984, progress = 0.85, t =  15.53 s / 2704.14 tokens per second
1.37.263.525 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  42496, progress = 0.86, t =  15.77 s / 2695.00 tokens per second
1.37.508.956 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  43008, progress = 0.87, t =  16.01 s / 2685.70 tokens per second
1.37.755.554 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  43520, progress = 0.88, t =  16.26 s / 2676.52 tokens per second
1.38.003.418 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  44032, progress = 0.89, t =  16.51 s / 2667.50 tokens per second
1.38.252.453 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  44544, progress = 0.90, t =  16.76 s / 2658.51 tokens per second
1.38.503.761 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  45056, progress = 0.91, t =  17.01 s / 2649.33 tokens per second
1.38.755.855 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  45568, progress = 0.92, t =  17.26 s / 2640.38 tokens per second
1.39.011.638 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  46080, progress = 0.93, t =  17.51 s / 2631.44 tokens per second
1.39.266.178 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  46592, progress = 0.94, t =  17.77 s / 2622.44 tokens per second
1.39.524.705 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  47104, progress = 0.95, t =  18.02 s / 2613.45 tokens per second
1.39.785.981 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  47616, progress = 0.96, t =  18.28 s / 2604.24 tokens per second
1.40.049.865 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  48128, progress = 0.97, t =  18.55 s / 2595.14 tokens per second
1.40.312.797 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  48640, progress = 0.98, t =  18.81 s / 2585.81 tokens per second
1.40.577.916 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  49152, progress = 0.99, t =  19.07 s / 2576.89 tokens per second
1.40.650.251 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  49263, progress = 0.99, t =  19.23 s / 2561.57 tokens per second
1.40.751.004 I slot create_check: id  0 | task 1277 | created context checkpoint 2 of 2 (pos_min = 51905, pos_max = 51905, n_tokens = 51906, size = 202.890 MiB)
1.41.015.801 I slot print_timing: id  0 | task 1277 | prompt processing, n_tokens =  49771, progress = 1.00, t =  19.51 s / 2551.10 tokens per second
1.41.019.935 W slot create_check: id  0 | task 1277 | erasing old context checkpoint (pos_min = 2134, pos_max = 2134, n_tokens = 2135, size = 151.817 MiB)
1.41.069.539 I slot create_check: id  0 | task 1277 | created context checkpoint 2 of 2 (pos_min = 52413, pos_max = 52413, n_tokens = 52414, size = 203.411 MiB)
1.41.101.255 I slot print_timing: id  0 | task 1277 | prompt eval time =   19707.55 ms / 49775 tokens (    0.40 ms per token,  2525.68 tokens per second)
1.41.101.274 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.101.275 I slot print_timing: id  0 | task 1277 |       total time =   19707.55 ms / 49776 tokens
1.41.101.275 I slot print_timing: id  0 | task 1277 |    graphs reused =       1134
1.41.103.395 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 52418, truncated = 0
1.41.145.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.145.426 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.41.166.308 I slot   operator(): id  0 | task 1379 | restored context checkpoint (pos_min = 52413, pos_max = 52413, n_tokens = 52414, n_past = 52414, size = 203.411 MiB)
1.41.196.707 I slot print_timing: id  0 | task 1379 | prompt eval time =      51.25 ms /     4 tokens (   12.81 ms per token,    78.05 tokens per second)
1.41.196.726 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.196.727 I slot print_timing: id  0 | task 1379 |       total time =      51.25 ms /     5 tokens
1.41.196.727 I slot print_timing: id  0 | task 1379 |    graphs reused =       1135
1.41.197.623 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 52418, truncated = 0
1.41.238.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.238.152 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.41.259.077 I slot   operator(): id  0 | task 1383 | restored context checkpoint (pos_min = 52413, pos_max = 52413, n_tokens = 52414, n_past = 52414, size = 203.411 MiB)
1.44.311.850 I slot print_timing: id  0 | task 1383 | n_gen =    256, tg =  84.29 t/s, tg_3s =  84.61 t/s
1.47.313.728 I slot print_timing: id  0 | task 1383 | n_gen =    530, tg =  87.77 t/s, tg_3s =  91.28 t/s
1.49.490.143 I slot print_timing: id  0 | task 1383 | prompt eval time =      48.13 ms /     4 tokens (   12.03 ms per token,    83.12 tokens per second)
1.49.490.163 I slot print_timing: id  0 | task 1383 |        eval time =    8203.59 ms /   700 tokens (   11.74 ms per token,    85.21 tokens per second)
1.49.490.164 I slot print_timing: id  0 | task 1383 |       total time =    8251.72 ms /   704 tokens
1.49.490.164 I slot print_timing: id  0 | task 1383 |    graphs reused =       1405
1.49.490.168 I slot print_timing: id  0 | task 1383 | draft acceptance = 0.52015 (  426 accepted /   819 generated), mean len =  2.56
1.49.491.164 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 53117, truncated = 0
3.29.853.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 57285752965
3.30.976.637 I slot launch_slot_: id  0 | task 1660 | processing task, is_child = 0
3.30.976.668 I slot   operator(): id  0 | task 1660 | erased invalidated context checkpoint (pos_min = 51905, pos_max = 51905, n_tokens = 51906, n_swa = 0, pos_next = 0, size = 202.890 MiB)
3.30.980.679 I slot   operator(): id  0 | task 1660 | erased invalidated context checkpoint (pos_min = 52413, pos_max = 52413, n_tokens = 52414, n_swa = 0, pos_next = 0, size = 203.411 MiB)
3.31.622.739 I slot create_check: id  0 | task 1660 | created context checkpoint 1 of 2 (pos_min = 1952, pos_max = 1952, n_tokens = 1953, size = 151.630 MiB)
3.31.876.254 I slot create_check: id  0 | task 1660 | created context checkpoint 2 of 2 (pos_min = 2460, pos_max = 2460, n_tokens = 2461, size = 152.152 MiB)
3.31.904.225 I slot print_timing: id  0 | task 1660 | prompt eval time =     927.55 ms /  2465 tokens (    0.38 ms per token,  2657.53 tokens per second)
3.31.904.244 I slot print_timing: id  0 | task 1660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.904.245 I slot print_timing: id  0 | task 1660 |       total time =     927.55 ms /  2466 tokens
3.31.904.246 I slot print_timing: id  0 | task 1660 |    graphs reused =       1405
3.31.904.333 I slot      release: id  0 | task 1660 | stop processing: n_tokens = 2465, truncated = 0
3.31.907.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.907.680 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
3.31.918.934 I slot   operator(): id  0 | task 1667 | restored context checkpoint (pos_min = 2460, pos_max = 2460, n_tokens = 2461, n_past = 2461, size = 152.152 MiB)
